idx,o_x1,o_y1,d_x2,d_y2,d_t,time
61466,127.8708892,36.9637852,127.8741991,36.9705114,0.0,00:00:00
25493,127.8712095,36.9651719,127.8719309,36.9738802,0.001,00:01:26
50106,127.8690064,36.9690298,127.8727772,36.9668334,0.002,00:02:52
48394,127.8743969,36.970442,127.8701245,36.9683002,0.003,00:04:19
49366,127.8717786,36.9709107,127.8708839,36.9634579,0.004,00:05:45
31338,127.8732684,36.96896506,127.871211,36.96527704,0.005,00:07:12
107673,127.8717279,36.97381388,127.8700141,36.96829699,0.006,00:08:38
77529,127.8729006,36.9676214,127.8722713,36.9740093,0.006999999999999999,00:10:04
50190,127.8727654,36.9668073,127.8712091,36.9650271,0.008,00:11:31
27373,127.8717756,36.97367962,127.871223,36.96506071,0.009000000000000001,00:12:57
44523,127.8744204,36.9704828,127.8704431,36.9684479,0.01,00:14:24
78120,127.8734258,36.9735497,127.8701139,36.9683525,0.011,00:15:50
12507,127.8712326,36.9651749,127.8723388,36.9740314,0.012,00:17:16
26682,127.8728166,36.96954001,127.8712847,36.96496566,0.013000000000000001,00:18:43
109266,127.8711935,36.9648743,127.8717664,36.9737846,0.013999999999999999,00:20:09
26854,127.8723514,36.97404072,127.8742491,36.97050207,0.015,00:21:36
23160,127.8712673,36.96519177,127.8742907,36.97053711,0.016,00:23:02
43735,127.8718163,36.9709074,127.873324,36.9689531,0.016999999999999998,00:24:28
27544,127.871199,36.9648498,127.8723387,36.9740293,0.018000000000000002,00:25:55
29228,127.8700597,36.9718173,127.8712537,36.964847,0.019,00:27:21
78249,127.8719819,36.97206514,127.8710115,36.96349299,0.02,00:28:48
128163,127.8735709,36.97334661,127.8732893,36.96748767,0.021,00:30:14
50965,127.8700055,36.96831332,127.8729102,36.97284448,0.022,00:31:40
133534,127.8732969,36.96896039,127.8709422,36.96378042,0.023,00:33:07
97281,127.8732417,36.96889607,127.8728385,36.97278575,0.024,00:34:33
88526,127.871819,36.9737158,127.869065,36.9691829,0.025,00:36:00
126637,127.8716966,36.97376045,127.8711483,36.9648302,0.026000000000000002,00:37:26
114944,127.8699961,36.96833554,127.8723363,36.9740738,0.027000000000000003,00:38:52
114895,127.8727029,36.96678924,127.8709716,36.96378062,0.027999999999999997,00:40:19
154681,127.8708488,36.96351707,127.8723701,36.97405202,0.028999999999999998,00:41:45
134401,127.8727199,36.9695047,127.8734066,36.9734834,0.03,00:43:12
110121,127.8734849,36.9735076,127.8712848,36.965311,0.031,00:44:38
97488,127.8724119,36.97411146,127.8714001,36.96993434,0.032,00:46:04
43249,127.8733967,36.96913265,127.8711504,36.96482681,0.032999999999999995,00:47:31
126226,127.8735252,36.97341149,127.8709741,36.96352554,0.033999999999999996,00:48:57
96785,127.874267,36.9705328,127.8709274,36.9635038,0.035,00:50:24
145201,127.8709884,36.96361209,127.8734184,36.97349287,0.036000000000000004,00:51:50
61515,127.8711032,36.9648653,127.871792,36.9737524,0.037000000000000005,00:53:16
115280,127.8723495,36.9740528,127.8727134,36.9668359,0.038,00:54:43
90424,127.872688,36.96957198,127.8718528,36.97394578,0.039,00:56:09
44211,127.8709303,36.96357461,127.8723752,36.97408135,0.04,00:57:36
98191,127.8691742,36.9690681,127.8718995,36.9737756,0.041,00:59:02
44122,127.8727979,36.9728619,127.8727483,36.9667498,0.042,01:00:28
23863,127.8691588,36.9691163,127.8709003,36.9636983,0.043,01:01:55
27712,127.872262,36.9741083,127.8728778,36.9696881,0.044,01:03:21
63161,127.8712135,36.96499991,127.8723229,36.97402904,0.045,01:04:48
80188,127.8723704,36.97400752,127.8732674,36.96897234,0.046,01:06:14
88947,127.8714154,36.96506534,127.8732146,36.96892473,0.047,01:07:40
25202,127.8713229,36.96984388,127.8712214,36.96513799,0.048,01:09:07
28040,127.8717277,36.9738989,127.8712204,36.965078,0.049,01:10:33
130655,127.8724315,36.97407867,127.8715313,36.96962956,0.05,01:12:00
112517,127.8723793,36.9740199,127.8740789,36.9679925,0.051,01:13:26
60541,127.8728639,36.96761933,127.8712335,36.96516084,0.052000000000000005,01:14:52
44550,127.8717433,36.9737526,127.8711921,36.9651476,0.053,01:16:19
64487,127.8711187,36.96483715,127.8717874,36.97097175,0.054000000000000006,01:17:45
155252,127.8732354,36.96902325,127.871079,36.96352858,0.055,01:19:12
130586,127.8733986,36.96897549,127.8718211,36.97391193,0.055999999999999994,01:20:38
110420,127.8742624,36.9704712,127.8713298,36.9652901,0.057,01:22:04
112619,127.8700369,36.96831664,127.8727204,36.96683036,0.057999999999999996,01:23:31
108402,127.8717904,36.9737888,127.8690868,36.9690596,0.059000000000000004,01:24:57
144423,127.8729941,36.96876683,127.8712068,36.9649709,0.06,01:26:24
44698,127.8740704,36.9679357,127.8708381,36.963728,0.061,01:27:50
44177,127.8733936,36.973508,127.8742693,36.9705119,0.062,01:29:16
24364,127.8717771,36.97375407,127.8711677,36.96484818,0.063,01:30:43
63856,127.8727833,36.96686891,127.8734669,36.97351618,0.064,01:32:09
45732,127.870096,36.9683383,127.8700877,36.97192818,0.065,01:33:36
64902,127.872862,36.9675682,127.8711668,36.9650139,0.06599999999999999,01:35:02
154686,127.8710703,36.9648735,127.87236,36.974048,0.067,01:36:28
131042,127.8741708,36.9705868,127.8712013,36.9650646,0.06799999999999999,01:37:55
97951,127.8714523,36.96523326,127.8718156,36.97376093,0.069,01:39:21
101309,127.8717659,36.97383649,127.8712074,36.96512325,0.07,01:40:48
27882,127.8728194,36.9675035,127.8742588,36.9705059,0.071,01:42:14
